UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '가는곶 세화', tel = '', addr = '제주특별자치도 제주시 세화14길 3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg', mapx = 126.860696168, mapy = 33.5205279098, count = 464 WHERE contentid = 2850913;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '가람', tel = '', addr = '제주특별자치도 제주시 복지로북길 41층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/52/2906152_image2_1.jpg', mapx = 126.5206569716, mapy = 33.4888787305, count = 219 WHERE contentid = 2906155;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '가람돌솥밥', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 332(대포동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/2755047_image2_1.jpg', mapx = 126.431317334, mapy = 33.2496843087, count = 359 WHERE contentid = 2755053;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '가메창(암메)', tel = '064-728-2742', addr = '제주특별자치도 제주시 한경면 청수로 13-3', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/01/1884201_image2_1.jpg', mapx = 126.2460707194, mapy = 33.3209235283, count = 329 WHERE contentid = 1884202;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '가문잔치', tel = '064-732-9886', addr = '제주특별자치도 서귀포시 칠십리로 191', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/77/2666377_image2_1.jpg', mapx = 126.5732606548, mapy = 33.2465785631, count = 335 WHERE contentid = 2650410;
UPDATE content SET contenttypeid = 12, code = 'A02040400', title = '가시리국산화풍력발전단지', tel = '', addr = '제주특별자치도 서귀포시 표선면 녹산로 464-78', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/95/3026695_image2_1.jpg', mapx = 126.7341100468, mapy = 33.3939370848, count = 416 WHERE contentid = 3026711;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '가시아방국수', tel = '', addr = '제주특별자치도 서귀포시 성산읍 섭지코지로 10', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/99/2800599_image2_1.jpg', mapx = 126.9180903016, mapy = 33.4386517763, count = 302 WHERE contentid = 2791481;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '가시어멍김밥', tel = '', addr = '제주특별자치도 제주시 월랑로 36', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/75/2837175_image2_1.jpg', mapx = 126.4763302701, mapy = 33.4888641378, count = 369 WHERE contentid = 2837181;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '갈치공장', tel = '', addr = '제주특별자치도 제주시 해맞이해안로 1296', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/24/2853424_image2_1.jpg', mapx = 126.8509745258, mapy = 33.5319348245, count = 240 WHERE contentid = 2853435;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '갈치왕', tel = '', addr = '제주특별자치도 서귀포시 일주서로 1146(상예동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/91/2783691_image2_1.jpg', mapx = 126.3907760719, mapy = 33.2646847924, count = 305 WHERE contentid = 2783304;
UPDATE content SET contenttypeid = 14, code = 'A02060100', title = '감귤박물관', tel = '', addr = '제주특별자치도 서귀포시 효돈순환로 441(신효동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/68/2364368_image2_1.jpg', mapx = 126.6080904173, mapy = 33.2711819574, count = 242 WHERE contentid = 590415;
UPDATE content SET contenttypeid = 28, code = 'A03020600', title = '감귤카트', tel = '', addr = '제주특별자치도 서귀포시 중문관광로 42 (색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/23/3030923_image2_1.jpg', mapx = 126.4116189256, mapy = 33.2549473066, count = 429 WHERE contentid = 3030930;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '감따남', tel = '', addr = '제주특별자치도 서귀포시 월산로 161층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/54/2854454_image2_1.jpg', mapx = 126.4946032358, mapy = 33.2620894948, count = 207 WHERE contentid = 2854455;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '감수굴 밭담길', tel = '', addr = '제주특별자치도 제주시 구좌읍 평대7길 34', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/82/3056382_image2_1.jpg', mapx = 126.8432807691, mapy = 33.5310570194, count = 339 WHERE contentid = 3056401;
UPDATE content SET contenttypeid = 39, code = 'A05020300', title = '강원수산', tel = '', addr = '제주특별자치도 서귀포시 태위로 5072층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/84/2871784_image2_1.jpg', mapx = 126.7013794656, mapy = 33.2752913238, count = 316 WHERE contentid = 2871791;
UPDATE content SET contenttypeid = 12, code = 'A01010900', title = '강정천', tel = '', addr = '제주특별자치도 서귀포시 강정동(강정동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/3034696_image2_1.jpg', mapx = 126.474738413, mapy = 33.2566620021, count = 243 WHERE contentid = 127050;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '강정포구', tel = '', addr = '제주특별자치도 서귀포시 말질로 291(강정동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/33/2800633_image2_1.jpg', mapx = 126.4750196034, mapy = 33.2271624839, count = 399 WHERE contentid = 2779517;
UPDATE content SET contenttypeid = 12, code = 'A02030100', title = '개똥이네농장', tel = '', addr = '제주특별자치도 제주시 조천읍 종인내길 133', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/62/3056962_image2_1.jpg', mapx = 126.6227951824, mapy = 33.4949185817, count = 390 WHERE contentid = 3057021;
UPDATE content SET contenttypeid = 12, code = 'A01011100', title = '갯깍주상절리대', tel = '', addr = '제주 서귀포시 색달동(색달동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/03/2799503_image2_1.jpg', mapx = 126.4156981085, mapy = 33.3005284487, count = 363 WHERE contentid = 2796929;
UPDATE content SET contenttypeid = 12, code = 'A02050600', title = '거린사슴전망대', tel = '', addr = '제주특별자치도 서귀포시 1100로 791 (대포동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/57/3015757_image2_1.jpg', mapx = 126.4550112359, mapy = 33.3062367724, count = 319 WHERE contentid = 3015782;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '거멍국수', tel = '', addr = '제주특별자치도 서귀포시 안덕면 사계로114번길 53-14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/35/2755035_image2_1.jpg', mapx = 126.3044173509, mapy = 33.244416229, count = 362 WHERE contentid = 2755045;
UPDATE content SET contenttypeid = 12, code = 'A01011200', title = '검멀레해변', tel = '', addr = '제주특별자치도 제주시 우도면 우도해안길(우도면)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/12/1620312_image2_1.jpg', mapx = 126.9685512558, mapy = 33.4967295111, count = 230 WHERE contentid = 598635;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '검은노루', tel = '', addr = '제주특별자치도 서귀포시 상모로 257 가원가든1층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/69/2873669_image2_1.jpg', mapx = 126.2617326224, mapy = 33.2238983821, count = 342 WHERE contentid = 2873679;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '검은여닭(검은여쉼터)', tel = '064-733-3030', addr = '제주특별자치도 서귀포시 검은여로 4', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/96/2046596_image2_1.jpg', mapx = 126.5821627247, mapy = 33.2437595709, count = 457 WHERE contentid = 2359165;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '게스 제주지하', tel = '', addr = '제주특별자치도 제주시 중앙로 지하 60, 293호', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/50/2889550_image2_1.jpg', mapx = 126.5246421845, mapy = 33.5131899914, count = 350 WHERE contentid = 2901159;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '게스 제주칠성', tel = '', addr = '제주특별자치도 제주시 중앙로 39(일도일동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/2887547_image2_1.jpg', mapx = 126.5249226792, mapy = 33.5148203706, count = 296 WHERE contentid = 2925674;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '경미네집 / 경미휴게소', tel = '', addr = '제주특별자치도 서귀포시 성산읍 일출로 259', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/16/2758916_image2_1.jpg', mapx = 126.9334967787, mapy = 33.4612828593, count = 478 WHERE contentid = 2758836;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '경성수산', tel = '', addr = '제주특별자치도 제주시 한림상로 111', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/09/2870509_image2_1.jpg', mapx = 126.2648059954, mapy = 33.4099473082, count = 379 WHERE contentid = 2870515;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '고관심해장국', tel = '064-772-2825', addr = '제주특별자치도 제주시 한경면 용고로 86', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/42/401542_image2_1.jpg', mapx = 126.1795602716, mapy = 33.3011996689, count = 404 WHERE contentid = 404193;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '고기에오르다 노형직영점', tel = '', addr = '제주특별자치도 제주시 노형13길 16', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/24/2953124_image2_1.jpg', mapx = 126.4783246831, mapy = 33.4825954186, count = 293 WHERE contentid = 2953130;
UPDATE content SET contenttypeid = 12, code = 'A01011400', title = '고내포구', tel = '', addr = '제주 제주시 애월읍 고내리 1111-4', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/20/2800120_image2_1.jpg', mapx = 126.3379150223, mapy = 33.4670588041, count = 269 WHERE contentid = 2791433;
UPDATE content SET contenttypeid = 38, code = 'A04011000', title = '고려홍삼 제주연동', tel = '', addr = '제주특별자치도 제주시 제주시 신광로 27(연동)', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/15/2887115_image2_1.jpg', mapx = 126.4903318113, mapy = 33.4897142665, count = 265 WHERE contentid = 2931775;
UPDATE content SET contenttypeid = 12, code = 'A01010400', title = '고배기동산', tel = '', addr = '제주특별자치도 서귀포시 안덕면 광평리산67', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/23/2818823_image2_1.jpg', mapx = 126.3817114923, mapy = 33.3308301199, count = 273 WHERE contentid = 2819599;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '고사리커피', tel = '', addr = '제주특별자치도 제주시 중산간동로 2064', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/18/2863918_image2_1.JPG', mapx = 126.7640945189, mapy = 33.4734065616, count = 215 WHERE contentid = 2863927;
UPDATE content SET contenttypeid = 12, code = 'A01010500', title = '고산일과해안도로 (일과리해안도로)', tel = '', addr = '제주 서귀포시 대정읍 신도리 3135-1', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/47/2800647_image2_1.jpg', mapx = 126.1723198098, mapy = 33.2751635451, count = 348 WHERE contentid = 2779522;
UPDATE content SET contenttypeid = 38, code = 'A04010100', title = '고성5일시장 (4, 9일)', tel = '064-760-4282', addr = '제주특별자치도 서귀포시 성산읍 고성오조로 93', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/20/1932220_image2_1.jpg', mapx = 126.9127293498, mapy = 33.4518891163, count = 491 WHERE contentid = 132159;
UPDATE content SET contenttypeid = 38, code = 'A04010100', title = '고성오일시장', tel = '064-760-4282', addr = '제주특별자치도 서귀포시 성산읍 고성리 1180-34 고성오일시장', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/91/2947291_image2_1.jpg', mapx = 126.914045901, mapy = 33.4519669065, count = 278 WHERE contentid = 2946549;
UPDATE content SET contenttypeid = 12, code = 'A02020600', title = '고스트타운', tel = '', addr = '제주특별자치도 제주시 애월읍 부룡수길 35-14', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/05/2759205_image2_1.jpg', mapx = 126.3568659412, mapy = 33.4763969581, count = 352 WHERE contentid = 2759120;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '고요산책', tel = '', addr = '제주특별자치도 제주시 중앙로12길 51층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/38/2904538_image2_1.jpg', mapx = 126.5238756154, mapy = 33.5118484611, count = 335 WHERE contentid = 2904549;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '고요새', tel = '', addr = '제주특별자치도 제주시 선사로8길 11', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/42/2853442_image2_1.jpg', mapx = 126.5867476162, mapy = 33.5255451704, count = 293 WHERE contentid = 2853453;
UPDATE content SET contenttypeid = 39, code = 'A05020700', title = '고우니가든', tel = '064-782-1418', addr = '제주특별자치도 제주시 조천읍 남조로 2625', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/69/1934469_image2_1.jpg', mapx = 126.6524703491, mapy = 33.4964050036, count = 466 WHERE contentid = 135288;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '고이정', tel = '', addr = '제주특별자치도 제주시 애월읍 애월로 6', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/08/2759208_image2_1.jpg', mapx = 126.3113536176, mapy = 33.45933424, count = 240 WHERE contentid = 2759061;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '고집돌우럭 제주공항점', tel = '', addr = '제주특별자치도 제주시 임항로 30', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/74/2844174_image2_1.jpg', mapx = 126.528069594, mapy = 33.5162869258, count = 326 WHERE contentid = 2844181;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '고집돌우럭 중문점', tel = '', addr = '제주특별자치도 서귀포시 일주서로 879 청해어장', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/40/2832740_image2_1.jpg', mapx = 126.4167184145, mapy = 33.2580109376, count = 487 WHERE contentid = 2831590;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '고집돌우럭함덕점', tel = '', addr = '제주특별자치도 제주시 조천읍 신북로 491-9', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/13/2759213_image2_1.jpg', mapx = 126.6631211168, mapy = 33.5438499233, count = 344 WHERE contentid = 2759043;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '고토커피바', tel = '', addr = '제주특별자치도 제주시 구엄동3길 561층', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/07/2863907_image2_1.jpg', mapx = 126.380902635, mapy = 33.4810246035, count = 350 WHERE contentid = 2863913;
UPDATE content SET contenttypeid = 14, code = 'A02060300', title = '고흐의정원', tel = '', addr = '제주특별자치도 서귀포시 삼달신풍로 126-5', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/99/2639199_image2_1.jpg', mapx = 126.8441009842, mapy = 33.3734383381, count = 243 WHERE contentid = 2638440;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '곤밥2', tel = '', addr = '제주특별자치도 제주시 서부두남길 8', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/72/2857272_image2_1.jpg', mapx = 126.5276557708, mapy = 33.5149592877, count = 464 WHERE contentid = 2857277;
UPDATE content SET contenttypeid = 38, code = 'A04010200', title = '골목시장', tel = '', addr = '제주특별자치도 서귀포시 성산읍 동류암로 20', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/19/2537219_image2_1.jpg', mapx = 126.9182150328, mapy = 33.4498505414, count = 362 WHERE contentid = 2537226;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '골목식당', tel = '', addr = '제주특별자치도 제주시 중앙로 63-9', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/79/2857279_image2_1.JPG', mapx = 126.5250282923, mapy = 33.511851257, count = 488 WHERE contentid = 2857289;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '골목카페옥수', tel = '', addr = '제주특별자치도 제주시 소길1길 19', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/03/2852303_image2_1.jpg', mapx = 126.3799286479, mapy = 33.4397708216, count = 227 WHERE contentid = 2852311;
UPDATE content SET contenttypeid = 28, code = 'A03021700', title = '골체오름캠핑', tel = '', addr = '제주특별자치도 제주시 조천읍 번영로 1648-41', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/74/2739574_image2_1.jpg', mapx = 126.7049057085, mapy = 33.4516107978, count = 229 WHERE contentid = 2739395;
UPDATE content SET contenttypeid = 39, code = 'A05020100', title = '곰막식당/곰막', tel = '', addr = '제주특별자치도 제주시 구좌읍 구좌해안로 64', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/21/2759221_image2_1.jpg', mapx = 126.7205186105, mapy = 33.5568605164, count = 305 WHERE contentid = 2759096;
UPDATE content SET contenttypeid = 39, code = 'A05020900', title = '공백', tel = '', addr = '제주특별자치도 제주시 동복로 83', firstimage = 'http://tong.visitkorea.or.kr/cms/resource/80/2852380_image2_1.jpg', mapx = 126.715258038, mapy = 33.5532886049, count = 411 WHERE contentid = 2852385;
